,Unnamed: 0,State,DentalPlan,PlanID_2015,IssuerID_2015,MultistatePlan_2015,MetalLevel_2015,ChildAdultOnly_2015,FIPSCode,ZipCode,CrosswalkLevel,ReasonForCrosswalk,PlanID_2016,IssuerID_2016,MultistatePlan_2016,MetalLevel_2016,ChildAdultOnly_2016,AgeOffPlanID_2016,IssuerID_AgeOff2016,MultistatePlan_AgeOff2016,MetalLevel_AgeOff2016,ChildAdultOnly_AgeOff2016,PlanID_2014,IssuerID_2014,MultistatePlan_2014,MetalLevel_2014,ChildAdultOnly_2014,AgeOffPlanID_2015,IssuerID_AgeOff2015,MultistatePlan_AgeOff2015,MetalLevel_AgeOff2015,ChildAdultOnly_AgeOff2015
10675,10675,NE,N,15438NE0180011,15438,N,Silver,0,31151,0,1,2,15438NE0180002,15438.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
222824,72819,NM,N,75605NM0350005,75605,Y,Bronze,0,35021,0,0,0,,,,,,,,,,,75605NM0350005,75605.0,Y,Bronze,0.0,00000XX0000000,0.0,X,X,X
211061,61056,NC,N,11512NC0100038,11512,N,Gold,0,37019,0,0,0,,,,,,,,,,,11512NC0100038,11512.0,N,Gold,0.0,00000XX0000000,0.0,X,X,X
98821,98821,TX,Y,63141TX0760001,63141,N,Low,0,48313,0,0,0,63141TX0760001,63141.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
176224,26219,IL,N,20129IL0290013,20129,N,Bronze,0,17113,0,1,2,,,,,,,,,,,20129IL0290002,20129.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
30759,30759,TX,Y,24349TX0010006,24349,N,Low,0,48197,0,0,0,24349TX0010006,24349.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
187097,37092,KS,N,18558KS0360035,18558,N,Bronze,0,20113,0,0,0,,,,,,,,,,,18558KS0360035,18558.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
24691,24691,VA,N,20507VA1170002,20507,N,Silver,0,51127,0,2,2,20507VA1170008,20507.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
225719,75714,OH,N,41047OH0020008,41047,N,Silver,0,39061,0,0,0,,,,,,,,,,,41047OH0020008,41047.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
268719,118714,VA,Y,00000XX0000000,0,X,X,X,51031,0,4,5,,,,,,,,,,,13756VA0020001,13756.0,N,Low,1.0,00000XX0000000,0.0,X,X,X
140238,140238,OR,N,96383OR0010002,96383,N,Silver,0,41057,0,0,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
110266,110266,IA,N,71268IA0050004,71268,N,Silver,0,19071,0,4,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
40155,40155,OH,Y,29276OH0830004,29276,N,High,0,39125,0,0,0,29276OH0830004,29276.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
188362,38357,KS,N,61430KS0100004,61430,N,Bronze,0,20191,0,1,2,,,,,,,,,,,61430KS0100005,61430.0,N,Catastrophic,0.0,00000XX0000000,0.0,X,X,X
2142,2142,MS,Y,11324MS0020006,11324,N,Low,0,28081,0,0,0,11324MS0020006,11324.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
143596,143596,MS,N,97560MS0030008,97560,N,Silver,0,28029,0,1,6,97560MS0040005,97560.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
151910,1905,AL,N,46944AL0370001,46944,N,Gold,0,1081,0,0,0,,,,,,,,,,,46944AL0370001,46944.0,N,Gold,0.0,00000XX0000000,0.0,X,X,X
104906,104906,AL,N,68259AL0030002,68259,N,Gold,0,1075,0,1,6,68259AL0040004,68259.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
226807,76802,OH,N,92036OH0530007,92036,N,Silver,0,39063,0,1,1,,,,,,,,,,,92036OH0050015,92036.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
101870,101870,TN,N,66842TN0050023,66842,N,Silver,0,47019,0,2,4,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
227474,77469,OH,N,99969OH0040002,99969,N,Gold,1,39013,0,0,0,,,,,,,,,,,99969OH0040002,99969.0,N,Gold,1.0,99969OH0040001,99969.0,,Gold,2
134137,134137,WI,Y,90028WI0420004,90028,N,High,0,55091,0,0,0,90028WI0420004,90028.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
176123,26118,IL,N,20129IL0290013,20129,N,Bronze,0,17095,0,1,2,,,,,,,,,,,20129IL0290001,20129.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
154957,4952,AR,N,75293AR0290001,75293,Y,Bronze,0,5079,0,0,0,,,,,,,,,,,75293AR0290001,75293.0,Y,Bronze,0.0,00000XX0000000,0.0,X,X,X
254304,104299,TX,N,33602TX0420001,33602,N,Gold,0,48045,0,0,0,,,,,,,,,,,33602TX0420001,33602.0,N,Gold,0.0,00000XX0000000,0.0,X,X,X
94277,94277,IA,Y,61284IA0010009,61284,N,Low,0,19103,0,0,0,61284IA0010009,61284.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
59258,59258,IL,Y,36096IL0830001,36096,N,High,0,17085,0,0,0,36096IL0830001,36096.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
146090,146090,MI,N,98185MI0180004,98185,N,Silver,0,26065,0,2,0,98185MI0180004,98185.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
115924,115924,NM,N,75605NM0330002,75605,N,Gold,0,35028,0,4,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
42698,42698,MI,N,29698MI0570001,29698,N,Gold,0,26045,0,3,2,29698MI0570021,29698.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
127200,127200,GA,Y,86637GA0010006,86637,N,Low,0,13207,0,0,0,86637GA0010006,86637.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
15694,15694,IN,N,17575IN0700020,17575,N,Bronze,0,18133,0,0,0,17575IN0700020,17575.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
158555,8550,FL,N,16842FL0070102,16842,N,Platinum,0,12111,0,0,0,,,,,,,,,,,16842FL0070102,16842.0,N,Platinum,0.0,00000XX0000000,0.0,X,X,X
3257,3257,NC,N,11512NC0060025,11512,N,Silver,0,37019,0,2,2,11512NC0060019,11512.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
2698,2698,NC,N,11512NC0060019,11512,N,Silver,0,37009,0,2,0,11512NC0060019,11512.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
100137,100137,KS,Y,63790KS0020003,63790,N,High,0,20123,0,0,0,63790KS0020003,63790.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
49271,49271,TX,N,33602TX0420002,33602,N,Gold,0,48269,0,2,6,33602TX0770007,33602.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
208961,58956,MT,N,32225MT0030001,32225,N,Catastrophic,0,30021,0,0,0,,,,,,,,,,,32225MT0030001,32225.0,N,Catastrophic,0.0,32225MT0010003,32225.0,,Bronze,0
48928,48928,IN,N,33380IN0020003,33380,N,Silver,0,18119,0,0,0,33380IN0020003,33380.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
255723,105718,TX,N,33602TX0420006,33602,N,Bronze,0,48343,0,0,0,,,,,,,,,,,33602TX0420006,33602.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
229464,79459,OK,N,00000XX0000000,0,X,X,X,40083,0,4,5,,,,,,,,,,,53524OK0050003,53524.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
18010,18010,KS,N,18558KS0360023,18558,N,Silver,0,20121,0,1,2,18558KS0360021,18558.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
129772,129772,OK,N,87571OK0320004,87571,N,Silver,0,40013,0,1,2,87571OK0320069,87571.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
26657,26657,TN,Y,22384TN0010004,22384,N,High,0,47007,0,0,0,22384TN0010004,22384.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
213501,63496,ND,N,37160ND2410013,37160,N,Silver,0,38021,0,0,0,,,,,,,,,,,37160ND2410013,37160.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
212038,62033,NC,Y,94482NC0020006,94482,N,Low,0,37051,0,2,0,,,,,,,,,,,94482NC0020006,94482.0,N,Low,0.0,00000XX0000000,0.0,X,X,X
50580,50580,TX,N,33602TX0420010,33602,N,Catastrophic,0,48075,0,2,6,33602TX0460396,33602.0,N,Catastrophic,0,33602TX0460371,33602.0,N,Bronze,0,,,,,,,,,,
56869,56869,IN,N,35065IN0020007,35065,N,Silver,0,18057,0,1,6,76179IN0120004,76179.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
48345,48345,MO,N,32753MO0770026,32753,N,Gold,0,29007,0,0,0,32753MO0770026,32753.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
15175,15175,FL,N,16842FL0070108,16842,N,Bronze,0,12071,0,0,0,16842FL0070108,16842.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
129400,129400,OK,N,87571OK0310003,87571,Y,Silver,0,40115,0,2,6,87571OK0460011,87571.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
26452,26452,TN,Y,22384TN0010002,22384,N,High,1,47155,0,0,0,22384TN0010002,22384.0,N,High,1,22384TN0010004,22384.0,N,High,0,,,,,,,,,,
136929,136929,NM,N,93091NM0010002,93091,N,Silver,0,35047,0,0,0,93091NM0010002,93091.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
209471,59466,MT,Y,93895MT0020005,93895,N,Low,0,30033,0,0,0,,,,,,,,,,,93895MT0020005,93895.0,N,Low,0.0,00000XX0000000,0.0,X,X,X
12213,12213,PA,Y,15614PA0010002,15614,N,Low,0,42063,0,2,2,15614PA0010004,15614.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
176464,26459,IL,N,20129IL0300013,20129,N,Gold,0,17019,0,1,2,,,,,,,,,,,20129IL0300002,20129.0,N,Gold,0.0,00000XX0000000,0.0,X,X,X
261321,111316,TX,N,40788TX0180001,40788,N,Silver,0,48293,0,0,0,,,,,,,,,,,40788TX0180001,40788.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
266814,116809,UT,Y,42757UT0020005,42757,N,Low,0,49045,0,0,0,,,,,,,,,,,42757UT0020005,42757.0,N,Low,0.0,00000XX0000000,0.0,X,X,X
271605,121600,VA,N,00000XX0000000,0,X,X,X,51101,0,2,4,,,,,,,,,,,38234VA0060008,38234.0,N,Catastrophic,0.0,00000XX0000000,0.0,X,X,X
187604,37599,KS,N,18558KS0360042,18558,N,Catastrophic,0,20097,0,0,0,,,,,,,,,,,18558KS0360042,18558.0,N,Catastrophic,0.0,18558KS0360036,18558.0,,Bronze,0
64255,64255,LA,N,38499LA0030004,38499,N,Gold,0,22095,0,1,6,38499LA0040004,38499.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
237642,87637,SC,N,26065SC0380005,26065,N,Bronze,0,45011,0,0,0,,,,,,,,,,,26065SC0380005,26065.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
44733,44733,MT,N,30751MT0570002,30751,Y,Gold,0,30105,0,1,2,30751MT0570006,30751.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
30074,30074,TX,Y,24349TX0010001,24349,N,Low,1,48291,0,1,2,24349TX0010006,24349.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
61890,61890,WI,N,37833WI0380024,37833,N,Gold,0,55103,0,0,0,37833WI0380024,37833.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
161625,11620,FL,N,30252FL0020070,30252,N,Silver,0,12023,0,1,2,,,,,,,,,,,30252FL0020071,30252.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
43627,43627,FL,Y,30115FL0020001,30115,N,High,1,12109,0,0,0,30115FL0020001,30115.0,N,High,1,30115FL0050001,30115.0,N,High,0,,,,,,,,,,
28685,28685,TX,Y,23749TX0010004,23749,N,High,0,48203,0,0,0,23749TX0010004,23749.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
229532,79527,OK,N,00000XX0000000,0,X,X,X,40087,0,4,5,,,,,,,,,,,53524OK0050004,53524.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
75389,75389,NE,Y,45550NE0090001,45550,N,High,1,31047,0,0,0,45550NE0090001,45550.0,N,High,1,00000XX0000000,0.0,X,X,X,,,,,,,,,,
89866,89866,AZ,Y,58292AZ0010001,58292,N,Low,1,4017,0,1,2,58292AZ0010006,58292.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
206972,56967,MS,N,94237MS0030012,94237,N,Bronze,0,28039,0,0,0,,,,,,,,,,,94237MS0030012,94237.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
92921,92921,SD,N,60536SD0020017,60536,N,Platinum,0,46041,0,1,2,60536SD0020006,60536.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
100178,100178,KS,Y,63790KS0020004,63790,N,High,0,20053,0,0,0,63790KS0020004,63790.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
181506,31501,IN,N,17575IN0700024,17575,N,Bronze,0,18035,0,1,2,,,,,,,,,,,17575IN0700004,17575.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
268171,118166,UT,Y,68809UT0010005,68809,N,Low,0,49001,0,0,0,,,,,,,,,,,68809UT0010005,68809.0,N,Low,0.0,00000XX0000000,0.0,X,X,X
49833,49833,TX,N,33602TX0420004,33602,N,Silver,0,48335,0,2,6,33602TX0770032,33602.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
195359,45354,MI,N,29241MI0270065,29241,N,Silver,0,26055,0,3,0,,,,,,,,,,,29241MI0270065,29241.0,N,Silver,2.0,00000XX0000000,0.0,X,X,X
215327,65322,NE,N,15438NE0180005,15438,N,Bronze,0,31063,0,2,0,,,,,,,,,,,15438NE0180005,15438.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
202099,52094,MO,N,32753MO0770020,32753,N,Silver,0,29109,0,1,2,,,,,,,,,,,32753MO0770007,32753.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
117885,117885,OK,Y,77760OK0010004,77760,N,Low,0,40133,0,0,0,77760OK0010004,77760.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
202775,52770,MO,Y,32753MO0860004,32753,N,High,0,29097,0,1,6,,,,,,,,,,,32753MO0840002,32753.0,N,High,1.0,00000XX0000000,0.0,X,X,X
149698,149698,OH,Y,99969OH0060002,99969,N,High,1,39009,0,4,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
34103,34103,AR,Y,26904AR0020003,26904,N,High,0,5069,0,0,0,26904AR0020003,26904.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
240952,90947,SD,Y,00000XX0000000,0,X,X,X,46003,57385,3,4,,,,,,,,,,,61214SD0020002,61214.0,N,Low,1.0,00000XX0000000,0.0,X,X,X
53615,53615,TX,Y,33602TX0500001,33602,N,High,0,48207,0,0,0,33602TX0500001,33602.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
189953,39948,LA,Y,18802LA0010002,18802,N,High,1,22047,0,0,0,,,,,,,,,,,18802LA0010002,18802.0,N,High,1.0,18802LA0010004,18802.0,,High,0
240431,90426,SD,N,60536SD0020014,60536,N,Silver,0,46067,0,0,0,,,,,,,,,,,60536SD0020014,60536.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
225610,75605,OH,Y,29276OH0830004,29276,N,High,0,39063,0,1,1,,,,,,,,,,,29276OH0830002,29276.0,N,High,0.0,00000XX0000000,0.0,X,X,X
120409,120409,KS,Y,81711KS0010004,81711,N,High,0,20119,0,0,0,81711KS0010004,81711.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
178970,28965,IL,Y,60600IL0010002,60600,N,Low,1,17083,0,0,0,,,,,,,,,,,60600IL0010002,60600.0,N,Low,1.0,60600IL0010004,60600.0,,Low,0
5428,5428,OK,Y,13711OK0050001,13711,N,High,1,40091,0,0,0,13711OK0050001,13711.0,N,High,1,13711OK0040001,13711.0,N,High,0,,,,,,,,,,
91759,91759,TN,N,60299TN0210012,60299,N,Bronze,0,47079,0,4,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
127288,127288,GA,Y,86637GA0010006,86637,N,Low,0,13143,0,0,0,86637GA0010006,86637.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
120221,120221,AZ,N,80863AZ0190002,80863,N,Bronze,0,4003,0,4,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
95383,95383,KS,N,61430KS0100007,61430,N,Silver,0,20163,0,0,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
116402,116402,NM,N,75605NM0390027,75605,N,Silver,0,35028,0,4,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
71623,71623,GA,N,43802GA0040004,43802,N,Silver,0,13143,0,0,0,43802GA0040004,43802.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
119580,119580,IL,N,79763IL0670003,79763,N,Bronze,0,17041,0,0,0,79763IL0670003,79763.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
111958,111958,MT,Y,71788MT0010009,71788,N,Low,0,30069,0,0,0,71788MT0010009,71788.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
140394,140394,OR,N,96383OR0120001,96383,N,Bronze,0,41031,0,4,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
36178,36178,ND,Y,27882ND0140001,27882,N,High,0,38051,0,0,0,27882ND0140001,27882.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
143648,143648,MS,N,97560MS0030009,97560,N,Silver,0,28021,0,1,6,97560MS0040005,97560.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
123821,123821,AZ,N,84251AZ0070005,84251,N,Catastrophic,0,4017,0,2,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
123851,123851,AZ,N,84251AZ0070009,84251,N,Silver,0,4011,0,2,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
196993,46988,MI,Y,00000XX0000000,0,X,X,X,26105,0,2,4,,,,,,,,,,,35700MI0020002,35700.0,N,Low,1.0,00000XX0000000,0.0,X,X,X
94122,94122,SD,Y,61214SD0020006,61214,N,Low,0,46123,0,0,0,61214SD0020006,61214.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
138298,138298,MS,N,94237MS0010016,94237,N,Bronze,0,28093,0,1,6,90714MS0010006,90714.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
126431,126431,TX,N,85947TX0010006,85947,N,Silver,0,48091,0,0,0,85947TX0010006,85947.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
259842,109837,TX,Y,33602TX0500004,33602,N,Low,1,48453,0,0,0,,,,,,,,,,,33602TX0500004,33602.0,N,Low,1.0,00000XX0000000,0.0,X,X,X
27525,27525,AZ,N,23307AZ0400014,23307,N,Gold,0,4019,0,0,0,23307AZ0400014,23307.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
3332,3332,NC,N,11512NC0060026,11512,N,Bronze,0,37109,0,2,0,11512NC0060026,11512.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
85380,85380,WY,N,53189WY0070013,53189,N,Gold,0,56021,0,4,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
214372,64367,ND,N,73751ND0080013,73751,N,Catastrophic,0,38087,0,0,0,,,,,,,,,,,73751ND0080013,73751.0,N,Catastrophic,0.0,73751ND0080011,73751.0,,Bronze,0
239862,89857,SD,N,31195SD0080003,31195,N,Bronze,0,46117,0,0,0,,,,,,,,,,,31195SD0080003,31195.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
171929,21924,IA,N,18973IA0250001,18973,N,Gold,0,19049,0,0,0,,,,,,,,,,,18973IA0250001,18973.0,N,Gold,0.0,00000XX0000000,0.0,X,X,X
78269,78269,TX,Y,47665TX0020005,47665,N,Low,0,48045,0,0,0,47665TX0020005,47665.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
252812,102807,TX,N,26539TX0140003,26539,N,Silver,0,48059,0,0,0,,,,,,,,,,,26539TX0140003,26539.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
208325,58320,MT,N,30751MT0570005,30751,Y,Bronze,0,30093,0,0,0,,,,,,,,,,,30751MT0570005,30751.0,Y,Bronze,0.0,00000XX0000000,0.0,X,X,X
261020,111015,TX,Y,40540TX0070002,40540,N,Low,1,48269,0,0,0,,,,,,,,,,,40540TX0070002,40540.0,N,Low,1.0,40540TX0060002,40540.0,,Low,0
147294,147294,OR,N,99389OR0290001,99389,N,Silver,0,41057,0,1,1,99389OR0670001,99389.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
102113,102113,TN,N,66842TN0050036,66842,N,Silver,0,47173,0,0,5,00000XX0000000,0.0,X,X,X,00000XX0000000,0.0,X,X,X,,,,,,,,,,
170971,20966,GA,Y,86637GA0010006,86637,N,Low,0,13127,0,0,0,,,,,,,,,,,86637GA0010006,86637.0,N,Low,0.0,00000XX0000000,0.0,X,X,X
74002,74002,GA,N,45495GA0010015,45495,N,Silver,0,13121,0,1,6,70893GA0010005,70893.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
113808,113808,AK,N,73836AK0770002,73836,N,Bronze,0,2122,0,1,6,73836AK0850001,73836.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
22513,22513,IL,N,20129IL0290011,20129,N,Bronze,0,17099,0,1,6,20129IL0330027,20129.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
3052,3052,NC,N,11512NC0060023,11512,N,Bronze,0,37155,0,2,2,11512NC0060024,11512.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
27091,27091,PA,N,22444PA0040014,22444,N,Silver,0,42089,0,2,2,22444PA0040010,22444.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
58196,58196,IL,N,36096IL0760004,36096,N,Silver,0,17175,0,2,6,36096IL0990050,36096.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
155150,5145,AR,N,75293AR0320001,75293,N,Catastrophic,0,5015,0,0,0,,,,,,,,,,,75293AR0320001,75293.0,N,Catastrophic,0.0,75293AR0370001,75293.0,,Bronze,0
96776,96776,AR,N,62141AR0100001,62141,N,Gold,0,5117,0,1,2,62141AR0100007,62141.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
165003,14998,GA,N,93332GA0720007,93332,N,Platinum,0,13175,0,1,1,,,,,,,,,,,37001GA0520007,37001.0,N,Platinum,0.0,00000XX0000000,0.0,X,X,X
49301,49301,TX,N,33602TX0420002,33602,N,Gold,0,48151,0,2,6,33602TX0770007,33602.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
18459,18459,KS,N,18558KS0360033,18558,N,Bronze,0,20139,0,1,2,18558KS0360031,18558.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
163768,13763,FL,Y,99787FL0010001,99787,N,Low,1,12099,0,0,0,,,,,,,,,,,99787FL0010001,99787.0,N,Low,1.0,99787FL0010006,99787.0,,Low,0
165732,15727,GA,N,49046GA0410015,49046,N,Bronze,0,13211,0,1,2,,,,,,,,,,,49046GA0410001,49046.0,N,Bronze,0.0,00000XX0000000,0.0,X,X,X
143693,143693,MS,N,97560MS0030010,97560,N,Silver,0,28075,0,1,6,97560MS0040006,97560.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
253900,103895,TX,Y,00000XX0000000,0,X,X,X,48253,0,4,5,,,,,,,,,,,33348TX0020001,33348.0,N,High,0.0,00000XX0000000,0.0,X,X,X
248856,98851,TN,N,99248TN0020003,99248,N,Silver,0,47139,0,0,0,,,,,,,,,,,99248TN0020003,99248.0,N,Silver,0.0,00000XX0000000,0.0,X,X,X
152621,2616,AL,Y,82285AL0010002,82285,N,High,1,1029,0,0,0,,,,,,,,,,,82285AL0010002,82285.0,N,High,1.0,82285AL0010004,82285.0,,High,0
195451,45446,MI,N,29241MI0270065,29241,N,Silver,0,26087,48727,3,0,,,,,,,,,,,29241MI0270065,29241.0,N,Silver,2.0,00000XX0000000,0.0,X,X,X
254120,104115,TX,Y,00000XX0000000,0,X,X,X,48185,0,4,5,,,,,,,,,,,33348TX0020002,33348.0,N,Low,0.0,00000XX0000000,0.0,X,X,X
143062,143062,MS,N,97560MS0030001,97560,N,Bronze,0,28011,0,1,6,97560MS0040008,97560.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
28915,28915,TX,Y,23749TX0010006,23749,N,Low,0,48329,0,0,0,23749TX0010006,23749.0,N,Low,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
226290,76285,OH,Y,47509OH0020006,47509,N,Low,0,39151,0,0,0,,,,,,,,,,,47509OH0020006,47509.0,N,Low,0.0,00000XX0000000,0.0,X,X,X
66709,66709,TX,Y,40540TX0060001,40540,N,High,0,48405,0,0,0,40540TX0060001,40540.0,N,High,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
163093,13088,FL,N,77150FL1100001,77150,N,Gold,0,12061,0,1,6,,,,,,,,,,,77150FL0460001,77150.0,N,Gold,0.0,00000XX0000000,0.0,X,X,X
105176,105176,AL,N,68259AL0030006,68259,N,Silver,0,1105,0,1,6,68259AL0040006,68259.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
42781,42781,MI,N,29698MI0570002,29698,N,Bronze,0,26105,0,3,2,29698MI0570022,29698.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
248165,98160,TN,N,66842TN0050067,66842,N,Gold,0,47157,0,2,6,,,,,,,,,,,66842TN0030002,66842.0,N,Gold,0.0,00000XX0000000,0.0,X,X,X
3104,3104,NC,N,11512NC0060023,11512,N,Bronze,0,37001,0,2,3,11512NC0100028,11512.0,N,Bronze,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
96356,96356,AR,N,62141AR0090001,62141,N,Gold,0,5001,0,1,6,62141AR0080002,62141.0,N,Gold,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
7893,7893,TN,N,14002TN0330015,14002,N,Silver,0,47107,0,0,0,14002TN0330015,14002.0,N,Silver,0,00000XX0000000,0.0,X,X,X,,,,,,,,,,
